K_E0:
X0:
SIGMA:
V_xi:
V_xf:
V0:
Spatial length:
No. of grids:
Total time:
Time interval:
FREQ:
eps:
### Initial wavefunction:

x [Bohr]   Re[psi]   Imag[psi]:
eps: (16576.5325435+2647.44107568j) %
26: The solution is being converged...
eps: (16539.1859379+2641.85258229j) %
27: The solution is being converged...
eps: (16504.6598287+2636.67298473j) %
28: The solution is being converged...
eps: (16472.6463626+2631.85891981j) %
29: The solution is being converged...
eps: (16442.880912+2627.37295529j) %
30: The solution is being converged...
eps: (16415.134746+2623.18260809j) %
31: The solution is being converged...
eps: (16389.2091437+2619.2595515j) %
32: The solution is being converged...
eps: (16364.9306294+2615.57897021j) %
33: The solution is being converged...
eps: (16342.147087+2612.11903199j) %
34: The solution is being converged...
eps: (16320.7245711+2608.86045205j) %
35: The solution is being converged...
eps: (16300.5446726+2605.78613163j) %
36: The solution is being converged...
eps: (16281.50233+2602.88085652j) %
37: The solution is being converged...
eps: (16263.5039998+2600.13104413j) %
38: The solution is being converged...
eps: (16246.466121+2597.52453031j) %
39: The solution is being converged...
eps: (16230.3138173+2595.05038878j) %
40: The solution is being converged...
eps: (19442.1005425+14910.9268322j) %
41: The solution is being converged...
eps: (16200.4026174+2590.46115989j) %
42: The solution is being converged...
eps: (20357.0216351+4540.33672765j) %
43: The solution is being converged...
eps: (16356.3333169+2830.01036282j) %
44: The solution is being converged...
eps: (21068.3378194+2765.70141913j) %
45: The solution is being converged...
eps: (422.164000859+39.9405865658j) %
46: The solution is being converged...
eps: (0.484146109808+0.79877451876j) %
47: The solution has converged!
eps: (0.0160657591846-0.00370215652307j) %
iteration =          4, time =    0.00387 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164426+3700.30633872j) %
4: The solution is being converged...
eps: (22301.0349586+3393.1626132j) %
5: The solution is being converged...
eps: (20815.9984144+3214.57032721j) %
6: The solution is being converged...
eps: (19871.1271064+3096.84913009j) %
7: The solution is being converged...
eps: (19217.1017513+3013.05238321j) %
8: The solution is being converged...
eps: (18737.5698079+2950.20758976j) %
9: The solution is being converged...
eps: (18370.9334718+2901.25547709j) %
10: The solution is being converged...
eps: (18081.5322999+2862.00907516j) %
11: The solution is being converged...
eps: (17847.2921639+2829.82072781j) %
12: The solution is being converged...
eps: (17653.8180167+2802.9309842j) %
13: The solution is being converged...
eps: (17491.3220893+2780.12334623j) %
14: The solution is being converged...
eps: (17352.917343+2760.52898165j) %
15: The solution is being converged...
eps: (17233.6170994+2743.51033847j) %
16: The solution is being converged...
eps: (17129.7219319+2728.58872109j) %
17: The solution is being converged...
eps: (17038.4295222+2715.397555j) %
18: The solution is being converged...
eps: (16957.5782938+2703.65127816j) %
19: The solution is being converged...
eps: (16885.4742008+2693.12407142j) %
20: The solution is being converged...
eps: (16820.77082+2683.63497142j) %
21: The solution is being converged...
eps: (16762.3845439+2675.0372336j) %
22: The solution is being converged...
eps: (16709.4334442+2667.21059132j) %
23: The solution is being converged...
eps: (16661.1924418+2660.05552935j) %
24: The solution is being converged...
eps: (16617.0599247+2653.48898474j) %
25: The solution is being converged...
eps: (16576.5325435+2647.44107568j) %
26: The solution is being converged...
eps: (16539.1859379+2641.85258229j) %
27: The solution is being converged...
eps: (16504.6598287+2636.67298473j) %
28: The solution is being converged...
eps: (16472.6463626+2631.85891981j) %
29: The solution is being converged...
eps: (16442.880912+2627.37295529j) %
30: The solution is being converged...
eps: (16415.134746+2623.18260809j) %
31: The solution is being converged...
eps: (16389.2091437+2619.2595515j) %
32: The solution is being converged...
eps: (16364.9306294+2615.57897021j) %
33: The solution is being converged...
eps: (16342.147087+2612.11903199j) %
34: The solution is being converged...
eps: (16320.7245711+2608.86045205j) %
35: The solution is being converged...
eps: (16300.5446726+2605.78613163j) %
36: The solution is being converged...
eps: (16281.50233+2602.88085652j) %
37: The solution is being converged...
eps: (16263.5039998+2600.13104413j) %
38: The solution is being converged...
eps: (16246.466121+2597.52453031j) %
39: The solution is being converged...
eps: (16230.3138174+2595.0503887j) %
40: The solution is being converged...
eps: (17867.5848709+8388.68689586j) %
41: The solution is being converged...
eps: (16200.4052231+2590.45964548j) %
42: The solution is being converged...
eps: (17529.8640699+5566.96054149j) %
43: The solution is being converged...
eps: (20570.7914988-5487.00658611j) %
44: The solution is being converged...
eps: (12441.691753+6288.81428919j) %
45: The solution is being converged...
eps: (16.7578910469+7.70661523428j) %
46: The solution is being converged...
eps: (1.09341659497+0.100985113082j) %
47: The solution has converged!
eps: (0.000728145717987+0.00141395419471j) %
iteration =          5, time =    0.00484 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164426+3700.30633872j) %
4: The solution is being converged...
eps: (22301.0349586+3393.1626132j) %
5: The solution is being converged...
eps: (20815.9984144+3214.57032721j) %
6: The solution is being converged...
eps: (19871.1271064+3096.84913009j) %
7: The solution is being converged...
eps: (19217.1017513+3013.05238321j) %
8: The solution is being converged...
eps: (18737.5698079+2950.20758976j) %
9: The solution is being converged...
eps: (30783.7088157+42642.5679873j) %
10: The solution is being converged...
eps: (18081.5322999+2862.00907516j) %
11: The solution is being converged...
eps: (17847.2921639+2829.82072781j) %
12: The solution is being converged...
eps: (17653.8180167+2802.9309842j) %
13: The solution is being converged...
eps: (17491.3220893+2780.12334623j) %
14: The solution is being converged...
eps: (17352.917343+2760.52898165j) %
15: The solution is being converged...
eps: (17233.6170994+2743.51033847j) %
16: The solution is being converged...
eps: (17129.7219319+2728.58872109j) %
17: The solution is being converged...
eps: (17038.4295222+2715.397555j) %
18: The solution is being converged...
eps: (16957.5782938+2703.65127816j) %
19: The solution is being converged...
eps: (16885.4742008+2693.12407142j) %
20: The solution is being converged...
eps: (16820.77082+2683.63497142j) %
21: The solution is being converged...
eps: (16762.3845439+2675.0372336j) %
22: The solution is being converged...
eps: (16709.4334442+2667.21059132j) %
23: The solution is being converged...
eps: (16661.1924418+2660.05552935j) %
24: The solution is being converged...
eps: (16617.0599247+2653.48898474j) %
25: The solution is being converged...
eps: (16576.5325435+2647.44107568j) %
26: The solution is being converged...
eps: (16539.1859379+2641.85258229j) %
27: The solution is being converged...
eps: (16504.6598287+2636.67298473j) %
28: The solution is being converged...
eps: (16472.6463626+2631.85891981j) %
29: The solution is being converged...
eps: (16442.880912+2627.37295529j) %
30: The solution is being converged...
eps: (16415.134746+2623.18260809j) %
31: The solution is being converged...
eps: (16389.2091437+2619.2595515j) %
32: The solution is being converged...
eps: (16364.9306294+2615.57897021j) %
33: The solution is being converged...
eps: (16342.147087+2612.11903199j) %
34: The solution is being converged...
eps: (16320.7245711+2608.86045205j) %
35: The solution is being converged...
eps: (16300.5446726+2605.78613163j) %
36: The solution is being converged...
eps: (16281.50233+2602.88085652j) %
37: The solution is being converged...
eps: (16263.5039998+2600.13104413j) %
38: The solution is being converged...
eps: (16246.466121+2597.52453031j) %
39: The solution is being converged...
eps: (16230.3138174+2595.05038877j) %
40: The solution is being converged...
eps: (16461.2184768+6312.29768851j) %
41: The solution is being converged...
eps: (16369.5913938-11706.1048817j) %
42: The solution is being converged...
eps: (16824.6436688+3233.67903361j) %
43: The solution is being converged...
eps: (24026.8410167+4166.00782342j) %
44: The solution is being converged...
eps: (10850.2354243-1378.3871487j) %
45: The solution is being converged...
eps: (47.229423098+22.0706567386j) %
46: The solution is being converged...
eps: (0.612480692461-0.817670412194j) %
47: The solution has converged!
eps: (0.00196750299164+0.00023509558796j) %
iteration =          6, time =    0.00581 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164426+3700.30633872j) %
4: The solution is being converged...
eps: (22301.0349586+3393.1626132j) %
5: The solution is being converged...
eps: (20815.9984144+3214.57032721j) %
6: The solution is being converged...
eps: (19871.1271064+3096.84913009j) %
7: The solution is being converged...
eps: (19217.1017513+3013.05238321j) %
8: The solution is being converged...
eps: (18737.5698079+2950.20758976j) %
9: The solution is being converged...
eps: (18370.9334718+2901.25547709j) %
10: The solution is being converged...
eps: (18081.5322999+2862.00907516j) %
11: The solution is being converged...
eps: (17847.2921639+2829.82072781j) %
12: The solution is being converged...
eps: (17653.8180167+2802.9309842j) %
13: The solution is being converged...
eps: (17491.3220893+2780.12334623j) %
14: The solution is being converged...
eps: (17352.917343+2760.52898165j) %
15: The solution is being converged...
eps: (17233.6170994+2743.51033847j) %
16: The solution is being converged...
eps: (17129.7219319+2728.58872109j) %
17: The solution is being converged...
eps: (17038.4295222+2715.397555j) %
18: The solution is being converged...
eps: (16957.5782938+2703.65127816j) %
19: The solution is being converged...
eps: (16885.4742008+2693.12407142j) %
20: The solution is being converged...
eps: (16820.77082+2683.63497142j) %
21: The solution is being converged...
eps: (16762.3845439+2675.0372336j) %
22: The solution is being converged...
eps: (16709.4334442+2667.21059132j) %
23: The solution is being converged...
eps: (16661.1924418+2660.05552935j) %
24: The solution is being converged...
eps: (16617.0599247+2653.48898474j) %
25: The solution is being converged...
eps: (16576.5325435+2647.44107568j) %
26: The solution is being converged...
eps: (16539.1859379+2641.85258229j) %
27: The solution is being converged...
eps: (16504.6598287+2636.67298473j) %
28: The solution is being converged...
eps: (16472.6463626+2631.85891981j) %
29: The solution is being converged...
eps: (16442.880912+2627.37295529j) %
30: The solution is being converged...
eps: (16415.134746+2623.18260809j) %
31: The solution is being converged...
eps: (16389.2091437+2619.2595515j) %
32: The solution is being converged...
eps: (16364.9306294+2615.57897021j) %
33: The solution is being converged...
eps: (16342.147087+2612.11903199j) %
34: The solution is being converged...
eps: (16320.7245711+2608.86045205j) %
35: The solution is being converged...
eps: (16300.5446726+2605.78613163j) %
36: The solution is being converged...
eps: (16281.50233+2602.88085652j) %
37: The solution is being converged...
eps: (16263.5039998+2600.13104413j) %
38: The solution is being converged...
eps: (16246.466121+2597.52453031j) %
39: The solution is being converged...
eps: (16230.3138172+2595.05038884j) %
40: The solution is being converged...
eps: (16214.9798393+2592.69879049j) %
41: The solution is being converged...
eps: (25648.5220508-11301.3455642j) %
42: The solution is being converged...
eps: (16349.4307394+2754.48759801j) %
43: The solution is being converged...
eps: (18202.5130468+2893.14507674j) %
44: The solution is being converged...
eps: (214429.332175+298908.341183j) %
45: The solution is being converged...
eps: (103.107731344-3.33953938942j) %
46: The solution has converged!
eps: (0.0626668348518+0.0402919821215j) %
iteration =          7, time =    0.00677 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164426+3700.30633872j) %
4: The solution is being converged...
eps: (22301.0349586+3393.1626132j) %
5: The solution is being converged...
eps: (20815.9984144+3214.57032721j) %
6: The solution is being converged...
eps: (19871.1271064+3096.84913009j) %
7: The solution is being converged...
eps: (19217.1017513+3013.05238321j) %
8: The solution is being converged...
eps: (18737.5698079+2950.20758976j) %
9: The solution is being converged...
eps: (18370.9334718+2901.25547709j) %
10: The solution is being converged...
eps: (18081.5322999+2862.00907516j) %
11: The solution is being converged...
eps: (17847.2921639+2829.82072781j) %
12: The solution is being converged...
eps: (17653.8180167+2802.9309842j) %
13: The solution is being converged...
eps: (17491.3220893+2780.12334623j) %
14: The solution is being converged...
eps: (17352.917343+2760.52898165j) %
15: The solution is being converged...
eps: (17233.6170994+2743.51033847j) %
16: The solution is being converged...
eps: (17129.7219319+2728.58872109j) %
17: The solution is being converged...
eps: (17038.4295222+2715.397555j) %
18: The solution is being converged...
eps: (16957.5782938+2703.65127816j) %
19: The solution is being converged...
eps: (16885.4742008+2693.12407142j) %
20: The solution is being converged...
eps: (16820.77082+2683.63497142j) %
21: The solution is being converged...
eps: (16762.3845439+2675.0372336j) %
22: The solution is being converged...
eps: (16709.4334442+2667.21059132j) %
23: The solution is being converged...
eps: (16661.1924418+2660.05552935j) %
24: The solution is being converged...
eps: (16617.0599247+2653.48898474j) %
25: The solution is being converged...
eps: (16576.5325435+2647.44107568j) %
26: The solution is being converged...
eps: (16539.1859379+2641.85258229j) %
27: The solution is being converged...
eps: (16504.6598287+2636.67298473j) %
28: The solution is being converged...
eps: (16472.6463626+2631.85891981j) %
29: The solution is being converged...
eps: (16442.880912+2627.37295529j) %
30: The solution is being converged...
eps: (16415.134746+2623.18260809j) %
31: The solution is being converged...
eps: (16389.2091437+2619.2595515j) %
32: The solution is being converged...
eps: (16364.9306294+2615.57897021j) %
33: The solution is being converged...
eps: (16342.147087+2612.11903199j) %
34: The solution is being converged...
eps: (16320.7245711+2608.86045205j) %
35: The solution is being converged...
eps: (16300.5446726+2605.78613163j) %
36: The solution is being converged...
eps: (16281.50233+2602.88085652j) %
37: The solution is being converged...
eps: (16263.5039998+2600.13104413j) %
38: The solution is being converged...
eps: (16246.466121+2597.52453032j) %
39: The solution is being converged...
eps: (16230.313818+2595.05038792j) %
40: The solution is being converged...
eps: (16214.9797398+2592.69889735j) %
41: The solution is being converged...
eps: (36991.1707919+1218.40340588j) %
42: The solution is being converged...
eps: (16192.4846335+2633.0747117j) %
43: The solution is being converged...
eps: (17385.9991979+2840.91633603j) %
44: The solution is being converged...
eps: (1901.72212358+1618.99723438j) %
45: The solution is being converged...
eps: (1.42081290995+0.46296939745j) %
46: The solution has converged!
eps: (0.0960803358822+0.049672374989j) %
iteration =          8, time =    0.00774 fs

1: The solution is being converged...
eps: (62400+7500j) %
2: The solution is being converged...
eps: (31212.5149462+4375.24910323j) %
3: The solution is being converged...
eps: (24974.4164426+3700.30633872j) %
4: The solution is being converged...
eps: (22301.0349586+3393.1626132j) %
5: The solution is being converged...
eps: (20815.9984144+3214.57032721j) %
6: The solution is being converged...
eps: (19871.1271064+3096.84913009j) %
7: The solution is being converged...
eps: (19217.1017513+3013.05238321j) %
8: The solution is being converged...
eps: (18737.5698079+2950.20758976j) %
9: The solution is being converged...
eps: (18370.9334718+2901.25547709j) %
10: The solution is being converged...
eps: (18081.5322999+2862.00907516j) %
11: The solution is being converged...
